ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F051/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F051
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M080/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M080
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F081/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F081
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M081/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M081
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F082/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F082
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M082/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M082
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F083/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F083
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M083/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M083
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F084/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F084
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M084/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M084
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F085/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F085
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M085/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M085
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F086/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F086
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M086/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M086
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F087/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F087
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M087/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M087
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F088/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F088
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M088/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M088
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F089/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F089
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M089/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M089
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F090/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F090
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M090/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M090
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F091/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F091
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M091/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M091
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F092/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F092
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M092/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M092
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F093/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F093
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M093/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M093
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F094/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F094
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M094/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M094
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F095/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F095
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M095/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M095
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F096/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F096
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M096/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M096
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F097/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F097
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M097/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M097
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F098/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F098
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M098/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M098
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F099/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F099
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M099/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M099
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F100/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F100
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M100/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M100
