ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F101/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F101
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M124/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M124
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F125/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F125
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M125/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M125
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F126/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F126
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M126/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M126
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F127/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F127
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M127/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M127
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F128/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F128
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M128/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M128
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F129/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F129
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M129/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M129
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F130/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F130
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M130/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M130
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F131/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F131
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M131/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M131
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F132/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F132
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M132/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M132
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F133/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F133
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M133/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M133
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F134/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F134
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M134/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M134
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F135/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F135
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M135/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M135
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F136/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F136
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M136/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M136
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F137/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F137
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M137/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M137
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F138/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F138
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M138/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M138
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F143A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F143A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M139A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M139A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F143B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F143B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M139B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M139B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F144A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F144A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M140A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M140A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F144B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F144B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M140B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M140B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F145A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F145A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M141A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M141A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F145B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F145B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M141B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M141B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F146A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F146A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M142A/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M142A
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F146B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F146B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M142B/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M142B
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F149/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F149
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M147/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M147
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/F150/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py F150
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/M148/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py M148
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/FP01/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py FP01
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/MP01/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py MP01
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/FP02/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py FP02
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/MP02/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py MP02
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/FP03/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py FP03
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/MP03/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py MP03
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/FP04/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py FP04
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/MP04/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py MP04
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/FP05/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py FP05
ls /home/akiyama/JNAS/JNAS3/WAVES_DT/MP05/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas3.py MP05
